gfx.PutPixel(7 + x, 0 + y, 35, 35, 36);
gfx.PutPixel(8 + x, 0 + y, 109, 114, 102);
gfx.PutPixel(9 + x, 0 + y, 207, 220, 192);
gfx.PutPixel(10 + x, 0 + y, 166, 189, 131);
gfx.PutPixel(11 + x, 0 + y, 144, 175, 101);
gfx.PutPixel(12 + x, 0 + y, 132, 167, 84);
gfx.PutPixel(13 + x, 0 + y, 134, 168, 83);
gfx.PutPixel(14 + x, 0 + y, 144, 184, 100);
gfx.PutPixel(15 + x, 0 + y, 167, 180, 135);
gfx.PutPixel(16 + x, 0 + y, 190, 171, 158);
gfx.PutPixel(17 + x, 0 + y, 50, 51, 47);
gfx.PutPixel(18 + x, 0 + y, 23, 23, 26);
gfx.PutPixel(5 + x, 1 + y, 20, 18, 23);
gfx.PutPixel(6 + x, 1 + y, 111, 119, 101);
gfx.PutPixel(7 + x, 1 + y, 163, 187, 128);
gfx.PutPixel(8 + x, 1 + y, 151, 191, 95);
gfx.PutPixel(9 + x, 1 + y, 128, 173, 63);
gfx.PutPixel(10 + x, 1 + y, 143, 191, 73);
gfx.PutPixel(11 + x, 1 + y, 149, 198, 79);
gfx.PutPixel(12 + x, 1 + y, 153, 201, 82);
gfx.PutPixel(13 + x, 1 + y, 156, 213, 86);
gfx.PutPixel(14 + x, 1 + y, 148, 187, 74);
gfx.PutPixel(15 + x, 1 + y, 110, 47, 12);
gfx.PutPixel(16 + x, 1 + y, 103, 53, 10);
gfx.PutPixel(17 + x, 1 + y, 164, 186, 110);
gfx.PutPixel(18 + x, 1 + y, 153, 172, 134);
gfx.PutPixel(19 + x, 1 + y, 152, 152, 153);
gfx.PutPixel(4 + x, 2 + y, 175, 176, 175);
gfx.PutPixel(5 + x, 2 + y, 148, 175, 111);
gfx.PutPixel(6 + x, 2 + y, 144, 185, 84);
gfx.PutPixel(7 + x, 2 + y, 148, 196, 77);
gfx.PutPixel(8 + x, 2 + y, 153, 202, 82);
gfx.PutPixel(9 + x, 2 + y, 157, 207, 85);
gfx.PutPixel(10 + x, 2 + y, 157, 206, 86);
gfx.PutPixel(11 + x, 2 + y, 157, 206, 85);
gfx.PutPixel(12 + x, 2 + y, 157, 210, 87);
gfx.PutPixel(13 + x, 2 + y, 154, 199, 83);
gfx.PutPixel(14 + x, 2 + y, 128, 77, 31);
gfx.PutPixel(15 + x, 2 + y, 136, 113, 47);
gfx.PutPixel(16 + x, 2 + y, 154, 194, 81);
gfx.PutPixel(17 + x, 2 + y, 151, 206, 82);
gfx.PutPixel(18 + x, 2 + y, 143, 188, 76);
gfx.PutPixel(19 + x, 2 + y, 161, 194, 116);
gfx.PutPixel(20 + x, 2 + y, 164, 167, 162);
gfx.PutPixel(3 + x, 3 + y, 152, 161, 143);
gfx.PutPixel(4 + x, 3 + y, 157, 189, 111);
gfx.PutPixel(5 + x, 3 + y, 144, 193, 72);
gfx.PutPixel(6 + x, 3 + y, 156, 206, 84);
gfx.PutPixel(7 + x, 3 + y, 155, 203, 84);
gfx.PutPixel(8 + x, 3 + y, 153, 200, 83);
gfx.PutPixel(9 + x, 3 + y, 149, 194, 80);
gfx.PutPixel(10 + x, 3 + y, 140, 185, 74);
gfx.PutPixel(11 + x, 3 + y, 137, 180, 73);
gfx.PutPixel(12 + x, 3 + y, 139, 189, 76);
gfx.PutPixel(13 + x, 3 + y, 132, 118, 47);
gfx.PutPixel(14 + x, 3 + y, 127, 105, 42);
gfx.PutPixel(15 + x, 3 + y, 153, 218, 90);
gfx.PutPixel(16 + x, 3 + y, 156, 211, 87);
gfx.PutPixel(17 + x, 3 + y, 154, 201, 83);
gfx.PutPixel(18 + x, 3 + y, 155, 204, 84);
gfx.PutPixel(19 + x, 3 + y, 145, 194, 72);
gfx.PutPixel(20 + x, 3 + y, 152, 186, 105);
gfx.PutPixel(21 + x, 3 + y, 156, 163, 148);
gfx.PutPixel(2 + x, 4 + y, 152, 159, 146);
gfx.PutPixel(3 + x, 4 + y, 146, 181, 95);
gfx.PutPixel(4 + x, 4 + y, 144, 191, 74);
gfx.PutPixel(5 + x, 4 + y, 155, 204, 84);
gfx.PutPixel(6 + x, 4 + y, 153, 201, 83);
gfx.PutPixel(7 + x, 4 + y, 156, 204, 85);
gfx.PutPixel(8 + x, 4 + y, 145, 190, 78);
gfx.PutPixel(9 + x, 4 + y, 118, 154, 59);
gfx.PutPixel(10 + x, 4 + y, 111, 147, 55);
gfx.PutPixel(11 + x, 4 + y, 114, 151, 57);
gfx.PutPixel(12 + x, 4 + y, 115, 153, 58);
gfx.PutPixel(13 + x, 4 + y, 122, 97, 38);
gfx.PutPixel(14 + x, 4 + y, 117, 151, 59);
gfx.PutPixel(15 + x, 4 + y, 121, 162, 62);
gfx.PutPixel(16 + x, 4 + y, 153, 201, 83);
gfx.PutPixel(17 + x, 4 + y, 154, 203, 84);
gfx.PutPixel(18 + x, 4 + y, 154, 201, 84);
gfx.PutPixel(19 + x, 4 + y, 155, 204, 84);
gfx.PutPixel(20 + x, 4 + y, 143, 190, 74);
gfx.PutPixel(21 + x, 4 + y, 154, 186, 106);
gfx.PutPixel(22 + x, 4 + y, 167, 168, 166);
gfx.PutPixel(0 + x, 5 + y, 1, 0, 2);
gfx.PutPixel(1 + x, 5 + y, 175, 179, 173);
