gfx.PutPixel(12 + x, 0 + y, 195, 223, 196);
gfx.PutPixel(13 + x, 0 + y, 85, 159, 87);
gfx.PutPixel(14 + x, 0 + y, 80, 157, 82);
gfx.PutPixel(15 + x, 0 + y, 69, 152, 71);
gfx.PutPixel(16 + x, 0 + y, 88, 161, 89);
gfx.PutPixel(17 + x, 0 + y, 152, 198, 155);
gfx.PutPixel(18 + x, 0 + y, 112, 129, 113);
gfx.PutPixel(19 + x, 0 + y, 39, 38, 39);
gfx.PutPixel(12 + x, 1 + y, 93, 101, 94);
gfx.PutPixel(13 + x, 1 + y, 97, 187, 104);
gfx.PutPixel(14 + x, 1 + y, 58, 172, 59);
gfx.PutPixel(15 + x, 1 + y, 69, 184, 71);
gfx.PutPixel(16 + x, 1 + y, 65, 178, 67);
gfx.PutPixel(17 + x, 1 + y, 54, 164, 56);
gfx.PutPixel(18 + x, 1 + y, 70, 165, 72);
gfx.PutPixel(19 + x, 1 + y, 167, 218, 170);
gfx.PutPixel(20 + x, 1 + y, 153, 153, 154);
gfx.PutPixel(23 + x, 1 + y, 78, 79, 80);
gfx.PutPixel(24 + x, 1 + y, 144, 145, 148);
gfx.PutPixel(13 + x, 2 + y, 36, 57, 47);
gfx.PutPixel(14 + x, 2 + y, 77, 174, 91);
gfx.PutPixel(15 + x, 2 + y, 65, 179, 69);
gfx.PutPixel(16 + x, 2 + y, 71, 183, 72);
gfx.PutPixel(17 + x, 2 + y, 70, 183, 72);
gfx.PutPixel(18 + x, 2 + y, 67, 182, 69);
gfx.PutPixel(19 + x, 2 + y, 51, 157, 53);
gfx.PutPixel(20 + x, 2 + y, 178, 220, 180);
gfx.PutPixel(22 + x, 2 + y, 81, 83, 85);
gfx.PutPixel(23 + x, 2 + y, 180, 162, 146);
gfx.PutPixel(24 + x, 2 + y, 173, 151, 131);
gfx.PutPixel(8 + x, 3 + y, 74, 75, 81);
gfx.PutPixel(9 + x, 3 + y, 55, 54, 50);
gfx.PutPixel(10 + x, 3 + y, 162, 159, 141);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 227);
gfx.PutPixel(12 + x, 3 + y, 245, 237, 183);
gfx.PutPixel(13 + x, 3 + y, 235, 220, 148);
gfx.PutPixel(14 + x, 3 + y, 126, 154, 71);
gfx.PutPixel(15 + x, 3 + y, 48, 162, 65);
gfx.PutPixel(16 + x, 3 + y, 62, 181, 74);
gfx.PutPixel(17 + x, 3 + y, 69, 181, 72);
gfx.PutPixel(18 + x, 3 + y, 71, 183, 72);
gfx.PutPixel(19 + x, 3 + y, 66, 179, 67);
gfx.PutPixel(20 + x, 3 + y, 62, 155, 70);
gfx.PutPixel(21 + x, 3 + y, 255, 250, 255);
gfx.PutPixel(22 + x, 3 + y, 67, 51, 39);
gfx.PutPixel(23 + x, 3 + y, 139, 99, 64);
gfx.PutPixel(24 + x, 3 + y, 121, 107, 91);
gfx.PutPixel(6 + x, 4 + y, 75, 76, 85);
gfx.PutPixel(7 + x, 4 + y, 138, 136, 127);
gfx.PutPixel(8 + x, 4 + y, 236, 226, 168);
gfx.PutPixel(9 + x, 4 + y, 221, 205, 102);
gfx.PutPixel(10 + x, 4 + y, 223, 201, 61);
gfx.PutPixel(11 + x, 4 + y, 216, 191, 34);
gfx.PutPixel(12 + x, 4 + y, 219, 192, 26);
gfx.PutPixel(13 + x, 4 + y, 232, 200, 23);
gfx.PutPixel(14 + x, 4 + y, 227, 196, 30);
gfx.PutPixel(15 + x, 4 + y, 158, 196, 53);
gfx.PutPixel(16 + x, 4 + y, 63, 181, 73);
gfx.PutPixel(17 + x, 4 + y, 46, 176, 76);
gfx.PutPixel(18 + x, 4 + y, 48, 177, 76);
gfx.PutPixel(19 + x, 4 + y, 45, 177, 73);
gfx.PutPixel(20 + x, 4 + y, 57, 148, 71);
gfx.PutPixel(21 + x, 4 + y, 202, 188, 180);
gfx.PutPixel(22 + x, 4 + y, 159, 124, 99);
gfx.PutPixel(23 + x, 4 + y, 118, 107, 96);
gfx.PutPixel(5 + x, 5 + y, 73, 72, 66);
gfx.PutPixel(6 + x, 5 + y, 225, 213, 141);
gfx.PutPixel(7 + x, 5 + y, 219, 197, 58);
gfx.PutPixel(8 + x, 5 + y, 230, 202, 32);
gfx.PutPixel(9 + x, 5 + y, 243, 213, 31);
gfx.PutPixel(10 + x, 5 + y, 248, 218, 36);
gfx.PutPixel(11 + x, 5 + y, 249, 220, 38);
gfx.PutPixel(12 + x, 5 + y, 250, 221, 39);
gfx.PutPixel(13 + x, 5 + y, 250, 221, 40);
gfx.PutPixel(14 + x, 5 + y, 254, 222, 40);
gfx.PutPixel(15 + x, 5 + y, 255, 223, 37);
gfx.PutPixel(16 + x, 5 + y, 230, 215, 42);
gfx.PutPixel(17 + x, 5 + y, 171, 203, 54);
gfx.PutPixel(18 + x, 5 + y, 146, 199, 58);
gfx.PutPixel(19 + x, 5 + y, 171, 216, 57);
gfx.PutPixel(20 + x, 5 + y, 114, 97, 27);
gfx.PutPixel(21 + x, 5 + y, 107, 65, 56);
gfx.PutPixel(22 + x, 5 + y, 129, 124, 121);
gfx.PutPixel(4 + x, 6 + y, 97, 93, 65);
gfx.PutPixel(5 + x, 6 + y, 238, 215, 82);
gfx.PutPixel(6 + x, 6 + y, 222, 192, 10);
gfx.PutPixel(7 + x, 6 + y, 250, 219, 25);
gfx.PutPixel(8 + x, 6 + y, 250, 221, 40);
gfx.PutPixel(9 + x, 6 + y, 249, 219, 40);
gfx.PutPixel(10 + x, 6 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 6 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 6 + y, 248, 219, 40);
gfx.PutPixel(13 + x, 6 + y, 247, 219, 40);
gfx.PutPixel(14 + x, 6 + y, 247, 218, 40);
gfx.PutPixel(15 + x, 6 + y, 248, 218, 40);
gfx.PutPixel(16 + x, 6 + y, 255, 221, 37);
gfx.PutPixel(17 + x, 6 + y, 255, 223, 35);
gfx.PutPixel(18 + x, 6 + y, 255, 223, 36);
gfx.PutPixel(19 + x, 6 + y, 255, 229, 36);
gfx.PutPixel(20 + x, 6 + y, 244, 204, 31);
gfx.PutPixel(21 + x, 6 + y, 187, 165, 83);
gfx.PutPixel(22 + x, 6 + y, 138, 141, 133);
gfx.PutPixel(3 + x, 7 + y, 112, 108, 87);
gfx.PutPixel(4 + x, 7 + y, 234, 210, 59);
gfx.PutPixel(5 + x, 7 + y, 243, 226, 121);
gfx.PutPixel(6 + x, 7 + y, 255, 244, 181);
