gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(79 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(80 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(81 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(82 + x, 17 + y, 241, 243, 242);
gfx.PutPixel(83 + x, 17 + y, 241, 243, 242);
gfx.PutPixel(84 + x, 17 + y, 241, 243, 242);
gfx.PutPixel(102 + x, 17 + y, 226, 234, 223);
gfx.PutPixel(103 + x, 17 + y, 226, 234, 223);
gfx.PutPixel(104 + x, 17 + y, 226, 234, 223);
gfx.PutPixel(105 + x, 17 + y, 226, 234, 223);
gfx.PutPixel(106 + x, 17 + y, 196, 214, 181);
gfx.PutPixel(107 + x, 17 + y, 196, 214, 181);
gfx.PutPixel(108 + x, 17 + y, 196, 214, 181);
gfx.PutPixel(78 + x, 18 + y, 234, 239, 231);
gfx.PutPixel(79 + x, 18 + y, 234, 239, 231);
gfx.PutPixel(80 + x, 18 + y, 234, 239, 231);
gfx.PutPixel(81 + x, 18 + y, 234, 239, 231);
gfx.PutPixel(82 + x, 18 + y, 241, 243, 242);
gfx.PutPixel(83 + x, 18 + y, 241, 243, 242);
gfx.PutPixel(84 + x, 18 + y, 241, 243, 242);
gfx.PutPixel(102 + x, 18 + y, 226, 234, 223);
gfx.PutPixel(103 + x, 18 + y, 226, 234, 223);
gfx.PutPixel(104 + x, 18 + y, 226, 234, 223);
gfx.PutPixel(105 + x, 18 + y, 226, 234, 223);
gfx.PutPixel(106 + x, 18 + y, 196, 214, 181);
gfx.PutPixel(107 + x, 18 + y, 196, 214, 181);
gfx.PutPixel(108 + x, 18 + y, 196, 214, 181);
gfx.PutPixel(78 + x, 19 + y, 234, 239, 231);
gfx.PutPixel(79 + x, 19 + y, 234, 239, 231);
gfx.PutPixel(80 + x, 19 + y, 234, 239, 231);
gfx.PutPixel(81 + x, 19 + y, 234, 239, 231);
gfx.PutPixel(82 + x, 19 + y, 241, 243, 242);
gfx.PutPixel(83 + x, 19 + y, 241, 243, 242);
gfx.PutPixel(84 + x, 19 + y, 241, 243, 242);
gfx.PutPixel(102 + x, 19 + y, 226, 234, 223);
gfx.PutPixel(103 + x, 19 + y, 226, 234, 223);
gfx.PutPixel(104 + x, 19 + y, 226, 234, 223);
gfx.PutPixel(105 + x, 19 + y, 226, 234, 223);
gfx.PutPixel(106 + x, 19 + y, 196, 214, 181);
gfx.PutPixel(107 + x, 19 + y, 196, 214, 181);
gfx.PutPixel(108 + x, 19 + y, 196, 214, 181);
gfx.PutPixel(78 + x, 20 + y, 208, 222, 196);
gfx.PutPixel(79 + x, 20 + y, 208, 222, 196);
gfx.PutPixel(80 + x, 20 + y, 208, 222, 196);
gfx.PutPixel(81 + x, 20 + y, 208, 222, 196);
gfx.PutPixel(82 + x, 20 + y, 169, 197, 143);
gfx.PutPixel(83 + x, 20 + y, 169, 197, 143);
gfx.PutPixel(84 + x, 20 + y, 169, 197, 143);
gfx.PutPixel(92 + x, 20 + y, 244, 245, 247);
gfx.PutPixel(93 + x, 20 + y, 244, 245, 247);
gfx.PutPixel(94 + x, 20 + y, 244, 245, 247);
gfx.PutPixel(102 + x, 20 + y, 147, 182, 112);
gfx.PutPixel(103 + x, 20 + y, 147, 182, 112);
gfx.PutPixel(104 + x, 20 + y, 147, 182, 112);
gfx.PutPixel(105 + x, 20 + y, 147, 182, 112);
gfx.PutPixel(106 + x, 20 + y, 138, 176, 100);
gfx.PutPixel(107 + x, 20 + y, 138, 176, 100);
gfx.PutPixel(108 + x, 20 + y, 138, 176, 100);
gfx.PutPixel(78 + x, 21 + y, 208, 222, 196);
gfx.PutPixel(79 + x, 21 + y, 208, 222, 196);
gfx.PutPixel(80 + x, 21 + y, 208, 222, 196);
gfx.PutPixel(81 + x, 21 + y, 208, 222, 196);
gfx.PutPixel(82 + x, 21 + y, 169, 197, 143);
gfx.PutPixel(83 + x, 21 + y, 169, 197, 143);
gfx.PutPixel(84 + x, 21 + y, 169, 197, 143);
gfx.PutPixel(92 + x, 21 + y, 244, 245, 247);
gfx.PutPixel(93 + x, 21 + y, 244, 245, 247);
gfx.PutPixel(94 + x, 21 + y, 244, 245, 247);
gfx.PutPixel(102 + x, 21 + y, 147, 182, 112);
gfx.PutPixel(103 + x, 21 + y, 147, 182, 112);
gfx.PutPixel(104 + x, 21 + y, 147, 182, 112);
gfx.PutPixel(105 + x, 21 + y, 147, 182, 112);
gfx.PutPixel(106 + x, 21 + y, 138, 176, 100);
gfx.PutPixel(107 + x, 21 + y, 138, 176, 100);
gfx.PutPixel(108 + x, 21 + y, 138, 176, 100);
gfx.PutPixel(78 + x, 22 + y, 208, 222, 196);
gfx.PutPixel(79 + x, 22 + y, 208, 222, 196);
gfx.PutPixel(80 + x, 22 + y, 208, 222, 196);
gfx.PutPixel(81 + x, 22 + y, 208, 222, 196);
gfx.PutPixel(82 + x, 22 + y, 169, 197, 143);
gfx.PutPixel(83 + x, 22 + y, 169, 197, 143);
gfx.PutPixel(84 + x, 22 + y, 169, 197, 143);
gfx.PutPixel(92 + x, 22 + y, 244, 245, 247);
gfx.PutPixel(93 + x, 22 + y, 244, 245, 247);
gfx.PutPixel(94 + x, 22 + y, 244, 245, 247);
gfx.PutPixel(102 + x, 22 + y, 147, 182, 112);
gfx.PutPixel(103 + x, 22 + y, 147, 182, 112);
gfx.PutPixel(104 + x, 22 + y, 147, 182, 112);
gfx.PutPixel(105 + x, 22 + y, 147, 182, 112);
gfx.PutPixel(106 + x, 22 + y, 138, 176, 100);
gfx.PutPixel(107 + x, 22 + y, 138, 176, 100);
gfx.PutPixel(108 + x, 22 + y, 138, 176, 100);
gfx.PutPixel(78 + x, 23 + y, 208, 222, 196);
gfx.PutPixel(79 + x, 23 + y, 208, 222, 196);
gfx.PutPixel(80 + x, 23 + y, 208, 222, 196);
gfx.PutPixel(81 + x, 23 + y, 208, 222, 196);
gfx.PutPixel(82 + x, 23 + y, 169, 197, 143);
gfx.PutPixel(83 + x, 23 + y, 169, 197, 143);
gfx.PutPixel(84 + x, 23 + y, 169, 197, 143);
gfx.PutPixel(92 + x, 23 + y, 244, 245, 247);
gfx.PutPixel(93 + x, 23 + y, 244, 245, 247);
gfx.PutPixel(94 + x, 23 + y, 244, 245, 247);
gfx.PutPixel(102 + x, 23 + y, 147, 182, 112);
gfx.PutPixel(103 + x, 23 + y, 147, 182, 112);
gfx.PutPixel(104 + x, 23 + y, 147, 182, 112);
gfx.PutPixel(105 + x, 23 + y, 147, 182, 112);
gfx.PutPixel(106 + x, 23 + y, 138, 176, 100);
gfx.PutPixel(107 + x, 23 + y, 138, 176, 100);
gfx.PutPixel(108 + x, 23 + y, 138, 176, 100);
gfx.PutPixel(78 + x, 24 + y, 205, 220, 193);
gfx.PutPixel(79 + x, 24 + y, 205, 220, 193);
gfx.PutPixel(80 + x, 24 + y, 205, 220, 193);
gfx.PutPixel(81 + x, 24 + y, 205, 220, 193);
