gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(40 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(41 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(42 + x, 15 + y, 162, 198, 165);
gfx.PutPixel(43 + x, 15 + y, 162, 198, 165);
gfx.PutPixel(44 + x, 15 + y, 162, 198, 165);
gfx.PutPixel(39 + x, 16 + y, 179, 208, 181);
gfx.PutPixel(40 + x, 16 + y, 179, 208, 181);
gfx.PutPixel(41 + x, 16 + y, 179, 208, 181);
gfx.PutPixel(42 + x, 16 + y, 162, 198, 165);
gfx.PutPixel(43 + x, 16 + y, 162, 198, 165);
gfx.PutPixel(44 + x, 16 + y, 162, 198, 165);
gfx.PutPixel(39 + x, 17 + y, 179, 208, 181);
gfx.PutPixel(40 + x, 17 + y, 179, 208, 181);
gfx.PutPixel(41 + x, 17 + y, 179, 208, 181);
gfx.PutPixel(42 + x, 17 + y, 162, 198, 165);
gfx.PutPixel(43 + x, 17 + y, 162, 198, 165);
gfx.PutPixel(44 + x, 17 + y, 162, 198, 165);
gfx.PutPixel(33 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(34 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(35 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(36 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(37 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(38 + x, 18 + y, 200, 220, 202);
gfx.PutPixel(39 + x, 18 + y, 28, 120, 29);
gfx.PutPixel(40 + x, 18 + y, 28, 120, 29);
gfx.PutPixel(41 + x, 18 + y, 28, 120, 29);
gfx.PutPixel(42 + x, 18 + y, 11, 110, 12);
gfx.PutPixel(43 + x, 18 + y, 11, 110, 12);
gfx.PutPixel(44 + x, 18 + y, 11, 110, 12);
gfx.PutPixel(45 + x, 18 + y, 185, 212, 185);
gfx.PutPixel(46 + x, 18 + y, 185, 212, 185);
gfx.PutPixel(47 + x, 18 + y, 185, 212, 185);
gfx.PutPixel(33 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(34 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(35 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(36 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(37 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(38 + x, 19 + y, 200, 220, 202);
gfx.PutPixel(39 + x, 19 + y, 28, 120, 29);
gfx.PutPixel(40 + x, 19 + y, 28, 120, 29);
gfx.PutPixel(41 + x, 19 + y, 28, 120, 29);
gfx.PutPixel(42 + x, 19 + y, 11, 110, 12);
gfx.PutPixel(43 + x, 19 + y, 11, 110, 12);
gfx.PutPixel(44 + x, 19 + y, 11, 110, 12);
gfx.PutPixel(45 + x, 19 + y, 185, 212, 185);
gfx.PutPixel(46 + x, 19 + y, 185, 212, 185);
gfx.PutPixel(47 + x, 19 + y, 185, 212, 185);
gfx.PutPixel(33 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(34 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(35 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(36 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(37 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(38 + x, 20 + y, 200, 220, 202);
gfx.PutPixel(39 + x, 20 + y, 28, 120, 29);
gfx.PutPixel(40 + x, 20 + y, 28, 120, 29);
gfx.PutPixel(41 + x, 20 + y, 28, 120, 29);
gfx.PutPixel(42 + x, 20 + y, 11, 110, 12);
gfx.PutPixel(43 + x, 20 + y, 11, 110, 12);
