gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(43 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(44 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(45 + x, 33 + y, 160, 196, 198);
gfx.PutPixel(46 + x, 33 + y, 160, 196, 198);
gfx.PutPixel(47 + x, 33 + y, 160, 196, 198);
gfx.PutPixel(48 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(49 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(50 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(51 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(52 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(53 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(54 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(55 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(56 + x, 33 + y, 160, 195, 197);
gfx.PutPixel(57 + x, 33 + y, 161, 196, 197);
gfx.PutPixel(58 + x, 33 + y, 161, 196, 197);
gfx.PutPixel(59 + x, 33 + y, 161, 196, 197);
gfx.PutPixel(60 + x, 33 + y, 159, 195, 197);
gfx.PutPixel(61 + x, 33 + y, 159, 195, 197);
gfx.PutPixel(62 + x, 33 + y, 159, 195, 197);
gfx.PutPixel(63 + x, 33 + y, 128, 188, 197);
gfx.PutPixel(64 + x, 33 + y, 128, 188, 197);
gfx.PutPixel(65 + x, 33 + y, 128, 188, 197);
gfx.PutPixel(66 + x, 33 + y, 119, 185, 197);
gfx.PutPixel(67 + x, 33 + y, 119, 185, 197);
gfx.PutPixel(68 + x, 33 + y, 119, 185, 197);
gfx.PutPixel(69 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(70 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(71 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(72 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(73 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(74 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(75 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(76 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(77 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(78 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(79 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(80 + x, 33 + y, 121, 186, 197);
gfx.PutPixel(81 + x, 33 + y, 123, 188, 197);
gfx.PutPixel(82 + x, 33 + y, 123, 188, 197);
gfx.PutPixel(83 + x, 33 + y, 123, 188, 197);
gfx.PutPixel(84 + x, 33 + y, 111, 181, 196);
gfx.PutPixel(85 + x, 33 + y, 111, 181, 196);
gfx.PutPixel(86 + x, 33 + y, 111, 181, 196);
gfx.PutPixel(87 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(88 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(89 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(90 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(91 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(92 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(93 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(94 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(95 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(96 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(97 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(98 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(99 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(100 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(101 + x, 33 + y, 98, 173, 193);
gfx.PutPixel(102 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(103 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(104 + x, 33 + y, 97, 172, 193);
gfx.PutPixel(105 + x, 33 + y, 156, 203, 214);
gfx.PutPixel(106 + x, 33 + y, 156, 203, 214);
gfx.PutPixel(107 + x, 33 + y, 156, 203, 214);
gfx.PutPixel(108 + x, 33 + y, 243, 245, 247);
gfx.PutPixel(109 + x, 33 + y, 243, 245, 247);
gfx.PutPixel(110 + x, 33 + y, 243, 245, 247);
gfx.PutPixel(42 + x, 34 + y, 202, 220, 222);
gfx.PutPixel(43 + x, 34 + y, 202, 220, 222);
gfx.PutPixel(44 + x, 34 + y, 202, 220, 222);
gfx.PutPixel(45 + x, 34 + y, 160, 196, 198);
gfx.PutPixel(46 + x, 34 + y, 160, 196, 198);
gfx.PutPixel(47 + x, 34 + y, 160, 196, 198);
gfx.PutPixel(48 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(49 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(50 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(51 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(52 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(53 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(54 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(55 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(56 + x, 34 + y, 160, 195, 197);
gfx.PutPixel(57 + x, 34 + y, 161, 196, 197);
gfx.PutPixel(58 + x, 34 + y, 161, 196, 197);
gfx.PutPixel(59 + x, 34 + y, 161, 196, 197);
gfx.PutPixel(60 + x, 34 + y, 159, 195, 197);
gfx.PutPixel(61 + x, 34 + y, 159, 195, 197);
gfx.PutPixel(62 + x, 34 + y, 159, 195, 197);
gfx.PutPixel(63 + x, 34 + y, 128, 188, 197);
gfx.PutPixel(64 + x, 34 + y, 128, 188, 197);
gfx.PutPixel(65 + x, 34 + y, 128, 188, 197);
gfx.PutPixel(66 + x, 34 + y, 119, 185, 197);
gfx.PutPixel(67 + x, 34 + y, 119, 185, 197);
gfx.PutPixel(68 + x, 34 + y, 119, 185, 197);
gfx.PutPixel(69 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(70 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(71 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(72 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(73 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(74 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(75 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(76 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(77 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(78 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(79 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(80 + x, 34 + y, 121, 186, 197);
gfx.PutPixel(81 + x, 34 + y, 123, 188, 197);
gfx.PutPixel(82 + x, 34 + y, 123, 188, 197);
gfx.PutPixel(83 + x, 34 + y, 123, 188, 197);
gfx.PutPixel(84 + x, 34 + y, 111, 181, 196);
gfx.PutPixel(85 + x, 34 + y, 111, 181, 196);
gfx.PutPixel(86 + x, 34 + y, 111, 181, 196);
gfx.PutPixel(87 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(88 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(89 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(90 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(91 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(92 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(93 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(94 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(95 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(96 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(97 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(98 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(99 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(100 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(101 + x, 34 + y, 98, 173, 193);
gfx.PutPixel(102 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(103 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(104 + x, 34 + y, 97, 172, 193);
gfx.PutPixel(105 + x, 34 + y, 156, 203, 214);
gfx.PutPixel(106 + x, 34 + y, 156, 203, 214);
gfx.PutPixel(107 + x, 34 + y, 156, 203, 214);
gfx.PutPixel(108 + x, 34 + y, 243, 245, 247);
gfx.PutPixel(109 + x, 34 + y, 243, 245, 247);
gfx.PutPixel(110 + x, 34 + y, 243, 245, 247);
gfx.PutPixel(42 + x, 35 + y, 202, 220, 222);
gfx.PutPixel(43 + x, 35 + y, 202, 220, 222);
gfx.PutPixel(44 + x, 35 + y, 202, 220, 222);
gfx.PutPixel(45 + x, 35 + y, 160, 196, 198);
gfx.PutPixel(46 + x, 35 + y, 160, 196, 198);
gfx.PutPixel(47 + x, 35 + y, 160, 196, 198);
gfx.PutPixel(48 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(49 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(50 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(51 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(52 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(53 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(54 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(55 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(56 + x, 35 + y, 160, 195, 197);
gfx.PutPixel(57 + x, 35 + y, 161, 196, 197);
gfx.PutPixel(58 + x, 35 + y, 161, 196, 197);
gfx.PutPixel(59 + x, 35 + y, 161, 196, 197);
gfx.PutPixel(60 + x, 35 + y, 159, 195, 197);
gfx.PutPixel(61 + x, 35 + y, 159, 195, 197);
gfx.PutPixel(62 + x, 35 + y, 159, 195, 197);
gfx.PutPixel(63 + x, 35 + y, 128, 188, 197);
gfx.PutPixel(64 + x, 35 + y, 128, 188, 197);
gfx.PutPixel(65 + x, 35 + y, 128, 188, 197);
gfx.PutPixel(66 + x, 35 + y, 119, 185, 197);
gfx.PutPixel(67 + x, 35 + y, 119, 185, 197);
gfx.PutPixel(68 + x, 35 + y, 119, 185, 197);
gfx.PutPixel(69 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(70 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(71 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(72 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(73 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(74 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(75 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(76 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(77 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(78 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(79 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(80 + x, 35 + y, 121, 186, 197);
gfx.PutPixel(81 + x, 35 + y, 123, 188, 197);
gfx.PutPixel(82 + x, 35 + y, 123, 188, 197);
gfx.PutPixel(83 + x, 35 + y, 123, 188, 197);
gfx.PutPixel(84 + x, 35 + y, 111, 181, 196);
gfx.PutPixel(85 + x, 35 + y, 111, 181, 196);
gfx.PutPixel(86 + x, 35 + y, 111, 181, 196);
gfx.PutPixel(87 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(88 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(89 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(90 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(91 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(92 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(93 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(94 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(95 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(96 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(97 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(98 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(99 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(100 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(101 + x, 35 + y, 98, 173, 193);
gfx.PutPixel(102 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(103 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(104 + x, 35 + y, 97, 172, 193);
gfx.PutPixel(105 + x, 35 + y, 156, 203, 214);
gfx.PutPixel(106 + x, 35 + y, 156, 203, 214);
gfx.PutPixel(107 + x, 35 + y, 156, 203, 214);
gfx.PutPixel(108 + x, 35 + y, 243, 245, 247);
gfx.PutPixel(109 + x, 35 + y, 243, 245, 247);
gfx.PutPixel(110 + x, 35 + y, 243, 245, 247);
gfx.PutPixel(39 + x, 36 + y, 206, 223, 225);
gfx.PutPixel(40 + x, 36 + y, 206, 223, 225);
gfx.PutPixel(41 + x, 36 + y, 206, 223, 225);
gfx.PutPixel(42 + x, 36 + y, 150, 190, 191);
gfx.PutPixel(43 + x, 36 + y, 150, 190, 191);
gfx.PutPixel(44 + x, 36 + y, 150, 190, 191);
gfx.PutPixel(45 + x, 36 + y, 192, 243, 246);
gfx.PutPixel(46 + x, 36 + y, 192, 243, 246);
gfx.PutPixel(47 + x, 36 + y, 192, 243, 246);
gfx.PutPixel(48 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(49 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(50 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(51 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(52 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(53 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(54 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(55 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(56 + x, 36 + y, 194, 245, 248);
gfx.PutPixel(57 + x, 36 + y, 198, 246, 248);
gfx.PutPixel(58 + x, 36 + y, 198, 246, 248);
gfx.PutPixel(59 + x, 36 + y, 198, 246, 248);
gfx.PutPixel(60 + x, 36 + y, 177, 241, 248);
gfx.PutPixel(61 + x, 36 + y, 177, 241, 248);
gfx.PutPixel(62 + x, 36 + y, 177, 241, 248);
gfx.PutPixel(63 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(64 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(65 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(66 + x, 36 + y, 136, 232, 248);
gfx.PutPixel(67 + x, 36 + y, 136, 232, 248);
gfx.PutPixel(68 + x, 36 + y, 136, 232, 248);
gfx.PutPixel(69 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(70 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(71 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(72 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(73 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(74 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(75 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(76 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(77 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(78 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(79 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(80 + x, 36 + y, 137, 232, 248);
gfx.PutPixel(81 + x, 36 + y, 139, 233, 248);
gfx.PutPixel(82 + x, 36 + y, 139, 233, 248);
gfx.PutPixel(83 + x, 36 + y, 139, 233, 248);
gfx.PutPixel(84 + x, 36 + y, 132, 230, 247);
gfx.PutPixel(85 + x, 36 + y, 132, 230, 247);
gfx.PutPixel(86 + x, 36 + y, 132, 230, 247);
gfx.PutPixel(87 + x, 36 + y, 106, 214, 243);
gfx.PutPixel(88 + x, 36 + y, 106, 214, 243);
gfx.PutPixel(89 + x, 36 + y, 106, 214, 243);
gfx.PutPixel(90 + x, 36 + y, 102, 212, 242);
gfx.PutPixel(91 + x, 36 + y, 102, 212, 242);
gfx.PutPixel(92 + x, 36 + y, 102, 212, 242);
gfx.PutPixel(93 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(94 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(95 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(96 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(97 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(98 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(99 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(100 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(101 + x, 36 + y, 104, 213, 242);
gfx.PutPixel(102 + x, 36 + y, 103, 213, 242);
gfx.PutPixel(103 + x, 36 + y, 103, 213, 242);
gfx.PutPixel(104 + x, 36 + y, 103, 213, 242);
gfx.PutPixel(105 + x, 36 + y, 90, 186, 213);
gfx.PutPixel(106 + x, 36 + y, 90, 186, 213);
gfx.PutPixel(107 + x, 36 + y, 90, 186, 213);
gfx.PutPixel(108 + x, 36 + y, 164, 206, 217);
gfx.PutPixel(109 + x, 36 + y, 164, 206, 217);
gfx.PutPixel(110 + x, 36 + y, 164, 206, 217);
gfx.PutPixel(39 + x, 37 + y, 206, 223, 225);
gfx.PutPixel(40 + x, 37 + y, 206, 223, 225);
gfx.PutPixel(41 + x, 37 + y, 206, 223, 225);
gfx.PutPixel(42 + x, 37 + y, 150, 190, 191);
gfx.PutPixel(43 + x, 37 + y, 150, 190, 191);
gfx.PutPixel(44 + x, 37 + y, 150, 190, 191);
gfx.PutPixel(45 + x, 37 + y, 192, 243, 246);
