gfx.PutPixel(3 + x, 0 + y, 83, 93, 84);
gfx.PutPixel(4 + x, 0 + y, 155, 207, 159);
gfx.PutPixel(5 + x, 0 + y, 39, 46, 40);
gfx.PutPixel(2 + x, 1 + y, 119, 114, 120);
gfx.PutPixel(3 + x, 1 + y, 104, 180, 107);
gfx.PutPixel(4 + x, 1 + y, 0, 114, 0);
gfx.PutPixel(5 + x, 1 + y, 179, 215, 172);
gfx.PutPixel(6 + x, 1 + y, 58, 64, 62);
gfx.PutPixel(2 + x, 2 + y, 126, 165, 128);
gfx.PutPixel(3 + x, 2 + y, 0, 122, 0);
gfx.PutPixel(4 + x, 2 + y, 144, 224, 131);
gfx.PutPixel(5 + x, 2 + y, 236, 224, 183);
gfx.PutPixel(6 + x, 2 + y, 195, 121, 111);
gfx.PutPixel(7 + x, 2 + y, 48, 50, 47);
gfx.PutPixel(0 + x, 3 + y, 6, 3, 6);
gfx.PutPixel(1 + x, 3 + y, 156, 167, 157);
gfx.PutPixel(2 + x, 3 + y, 22, 128, 24);
gfx.PutPixel(3 + x, 3 + y, 93, 195, 84);
gfx.PutPixel(4 + x, 3 + y, 254, 255, 214);
gfx.PutPixel(5 + x, 3 + y, 255, 82, 73);
gfx.PutPixel(6 + x, 3 + y, 236, 13, 25);
gfx.PutPixel(7 + x, 3 + y, 226, 128, 120);
gfx.PutPixel(8 + x, 3 + y, 49, 55, 51);
gfx.PutPixel(0 + x, 4 + y, 53, 50, 53);
gfx.PutPixel(1 + x, 4 + y, 150, 200, 153);
gfx.PutPixel(2 + x, 4 + y, 0, 130, 0);
gfx.PutPixel(3 + x, 4 + y, 211, 255, 189);
gfx.PutPixel(4 + x, 4 + y, 255, 161, 137);
gfx.PutPixel(5 + x, 4 + y, 255, 29, 36);
gfx.PutPixel(6 + x, 4 + y, 255, 54, 53);
gfx.PutPixel(7 + x, 4 + y, 234, 34, 39);
gfx.PutPixel(8 + x, 4 + y, 199, 115, 108);
gfx.PutPixel(9 + x, 4 + y, 52, 62, 57);
gfx.PutPixel(0 + x, 5 + y, 36, 40, 36);
gfx.PutPixel(1 + x, 5 + y, 54, 152, 58);
gfx.PutPixel(2 + x, 5 + y, 76, 183, 70);
gfx.PutPixel(3 + x, 5 + y, 255, 241, 207);
gfx.PutPixel(4 + x, 5 + y, 253, 63, 59);
gfx.PutPixel(5 + x, 5 + y, 253, 44, 47);
gfx.PutPixel(6 + x, 5 + y, 253, 53, 53);
gfx.PutPixel(7 + x, 5 + y, 255, 52, 53);
gfx.PutPixel(8 + x, 5 + y, 237, 40, 43);
gfx.PutPixel(9 + x, 5 + y, 203, 115, 109);
gfx.PutPixel(10 + x, 5 + y, 52, 55, 52);
gfx.PutPixel(0 + x, 6 + y, 205, 229, 208);
gfx.PutPixel(1 + x, 6 + y, 0, 116, 0);
gfx.PutPixel(2 + x, 6 + y, 167, 246, 156);
gfx.PutPixel(3 + x, 6 + y, 255, 174, 147);
gfx.PutPixel(4 + x, 6 + y, 252, 34, 39);
gfx.PutPixel(5 + x, 6 + y, 253, 51, 52);
gfx.PutPixel(6 + x, 6 + y, 252, 53, 52);
gfx.PutPixel(7 + x, 6 + y, 255, 53, 53);
gfx.PutPixel(8 + x, 6 + y, 255, 56, 56);
gfx.PutPixel(9 + x, 6 + y, 226, 34, 38);
gfx.PutPixel(10 + x, 6 + y, 226, 130, 124);
