gfx.PutPixel(8 + x, 0 + y, 193, 191, 196);
gfx.PutPixel(9 + x, 0 + y, 160, 178, 142);
gfx.PutPixel(10 + x, 0 + y, 97, 123, 64);
gfx.PutPixel(11 + x, 0 + y, 202, 208, 198);
gfx.PutPixel(12 + x, 0 + y, 68, 67, 71);
gfx.PutPixel(8 + x, 1 + y, 196, 197, 197);
gfx.PutPixel(9 + x, 1 + y, 55, 89, 17);
gfx.PutPixel(10 + x, 1 + y, 46, 93, 0);
gfx.PutPixel(11 + x, 1 + y, 110, 131, 87);
gfx.PutPixel(12 + x, 1 + y, 54, 53, 54);
gfx.PutPixel(8 + x, 2 + y, 195, 194, 199);
gfx.PutPixel(9 + x, 2 + y, 76, 106, 37);
gfx.PutPixel(10 + x, 2 + y, 59, 104, 0);
gfx.PutPixel(11 + x, 2 + y, 94, 121, 60);
gfx.PutPixel(12 + x, 2 + y, 60, 63, 58);
gfx.PutPixel(13 + x, 2 + y, 1, 0, 2);
gfx.PutPixel(8 + x, 3 + y, 202, 198, 207);
gfx.PutPixel(9 + x, 3 + y, 83, 113, 46);
gfx.PutPixel(10 + x, 3 + y, 42, 91, 0);
gfx.PutPixel(11 + x, 3 + y, 78, 113, 37);
gfx.PutPixel(12 + x, 3 + y, 128, 135, 119);
gfx.PutPixel(13 + x, 3 + y, 14, 13, 16);
gfx.PutPixel(8 + x, 4 + y, 199, 199, 201);
gfx.PutPixel(9 + x, 4 + y, 60, 93, 24);
gfx.PutPixel(10 + x, 4 + y, 109, 139, 71);
gfx.PutPixel(11 + x, 4 + y, 99, 129, 61);
gfx.PutPixel(12 + x, 4 + y, 126, 147, 101);
gfx.PutPixel(13 + x, 4 + y, 104, 103, 107);
gfx.PutPixel(8 + x, 5 + y, 180, 184, 180);
gfx.PutPixel(9 + x, 5 + y, 64, 102, 17);
gfx.PutPixel(10 + x, 5 + y, 102, 109, 94);
gfx.PutPixel(11 + x, 5 + y, 58, 68, 48);
gfx.PutPixel(12 + x, 5 + y, 127, 159, 86);
gfx.PutPixel(13 + x, 5 + y, 97, 108, 87);
gfx.PutPixel(14 + x, 5 + y, 9, 7, 11);
gfx.PutPixel(8 + x, 6 + y, 150, 157, 140);
gfx.PutPixel(9 + x, 6 + y, 68, 108, 17);
gfx.PutPixel(10 + x, 6 + y, 136, 139, 135);
gfx.PutPixel(11 + x, 6 + y, 86, 83, 89);
gfx.PutPixel(12 + x, 6 + y, 113, 135, 84);
gfx.PutPixel(13 + x, 6 + y, 156, 183, 124);
gfx.PutPixel(14 + x, 6 + y, 79, 80, 79);
gfx.PutPixel(8 + x, 7 + y, 110, 124, 91);
gfx.PutPixel(9 + x, 7 + y, 75, 109, 28);
gfx.PutPixel(10 + x, 7 + y, 195, 193, 203);
gfx.PutPixel(12 + x, 7 + y, 67, 75, 60);
gfx.PutPixel(13 + x, 7 + y, 87, 119, 46);
gfx.PutPixel(14 + x, 7 + y, 114, 132, 96);
gfx.PutPixel(15 + x, 7 + y, 24, 22, 27);
gfx.PutPixel(7 + x, 8 + y, 22, 18, 27);
gfx.PutPixel(8 + x, 8 + y, 97, 117, 75);
gfx.PutPixel(9 + x, 8 + y, 84, 116, 44);
gfx.PutPixel(10 + x, 8 + y, 151, 147, 161);
gfx.PutPixel(12 + x, 8 + y, 39, 38, 42);
gfx.PutPixel(13 + x, 8 + y, 125, 140, 108);
gfx.PutPixel(14 + x, 8 + y, 88, 122, 43);
gfx.PutPixel(15 + x, 8 + y, 189, 193, 185);
gfx.PutPixel(18 + x, 8 + y, 41, 50, 49);
gfx.PutPixel(19 + x, 8 + y, 56, 60, 60);
gfx.PutPixel(20 + x, 8 + y, 45, 42, 43);
gfx.PutPixel(21 + x, 8 + y, 57, 62, 61);
gfx.PutPixel(22 + x, 8 + y, 28, 37, 36);
gfx.PutPixel(7 + x, 9 + y, 140, 137, 145);
gfx.PutPixel(8 + x, 9 + y, 119, 142, 85);
gfx.PutPixel(9 + x, 9 + y, 94, 120, 61);
gfx.PutPixel(10 + x, 9 + y, 0, 0, 1);
gfx.PutPixel(13 + x, 9 + y, 48, 45, 50);
